tweet_id,text,non-troll
the_offical_ios, future astronaut ( hopefully ).,non-troll
1,10/27/15 0:47,non-troll
,901,non-troll
,,non-troll
1,10/26/15 23:45,non-troll
,,non-troll
,,non-troll
,,non-troll
 Books, Movies,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/621662235459391489/74hr0ed1_normal.jpg,,non-troll
1,10/26/15 21:55,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
1,10/27/15 0:36,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655712588018372609/aZaDsHos_normal.jpg,,non-troll
1,finalized,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/515451137852313600/wxh-xYcG_normal.jpeg,,non-troll
1,10/26/15 22:49,non-troll
,,non-troll
1,10/26/15 23:25,non-troll
0,0084B4,non-troll
,,non-troll
,244,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
, Baptist,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
0099CC, oh why,non-troll
,,non-troll
,,non-troll
,,non-troll
,430,non-troll
1,10/26/15 23:05,non-troll
,,non-troll
1,10/26/15 22:57,non-troll
,,non-troll
,17066,non-troll
0,BFB5A0,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
,,non-troll
yes,3,non-troll
1,10/26/15 23:51,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:55,non-troll
,,non-troll
1,10/27/15 1:56,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:46,non-troll
yes,3,non-troll
10/26/15 12:40,C0DEED,non-troll
,,non-troll
0,2FC2EF,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:19,non-troll
https://pbs.twimg.com/profile_images/551764621325914112/9MjYHtzP_normal.png,,non-troll
,,non-troll
15, Inbound Marketing,non-troll
1,10/26/15 23:12,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/3078648167/c6f51563aad6d39e7cf04a63249328a0_normal.jpeg,,non-troll
,,non-troll
1,10/27/15 0:24,non-troll
yes,3,non-troll
,117,non-troll
,,non-troll
0,23ACC4,non-troll
https://pbs.twimg.com/profile_images/3344311033/5859c7125dc7c770da2251337dea2899_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:43,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0,0000FF,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:23,non-troll
0,2FC2EF,non-troll
1,10/26/15 22:25,non-troll
,,non-troll
0,0084B4,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png,,non-troll
,,non-troll
CC3366,Global Warming,non-troll
1,10/26/15 23:33,non-troll
,,non-troll
1,10/27/15 2:00,non-troll
,,non-troll
0,89C9FA,non-troll
,,non-troll
1,10/27/15 1:30,non-troll
0,0084B4,non-troll
male,FALSE,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,FF0000,non-troll
,,non-troll
0,FA743E,non-troll
https://pbs.twimg.com/profile_images/656922104596705280/0Qe91SFB_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,88253,non-troll
0,3B94D9,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:31,non-troll
,,non-troll
1,10/26/15 23:48,non-troll
